,,,信用债,"39,000,000.00 ",6,7/29/2016,1/29/2017
,,,信用债,"54,500,000.00 ",6,8/1/2016,2/4/2017
,,,信用债,"7,000,000.00 ",6,8/3/2016,2/4/2017
,,,信用债,"34,800,000.00 ",6,8/5/2016,2/5/2017
,,,信用债,"49,800,000.00 ",6,8/9/2016,2/9/2017
,,,信用债,"14,900,000.00 ",6,8/18/2016,2/17/2017
创世马上金融优选一号私募投资基金    ,,,应收账款质押,"500,000,000.00 ",6,11/7/2016,5/8/2017
创世马上金融优选一号私募投资基金    ,2,SM7106,应收账款质押,"149,500,000.00 ",6,12/6/2016,6/6/2017
创世马上金融优选一号私募投资基金    ,3,SM7106,应收账款质押,"94,900,000.00 ",6,12/8/2016,6/8/2017
创世马上金融优选一号私募投资基金    ,4,SM7106,应收账款质押,"104,600,000.00 ",6,12/14/2016,6/14/2017
创世马上金融优选一号私募投资基金    ,5,SM7106,应收账款质押,"67,500,000.00 ",6,12/16/2016,6/16/2017
创世马上金融优选一号私募投资基金    ,6,SM7106,应收账款质押,"33,500,000.00 ",6,12/22/2016,6/22/2017
马上金融成长私募投资基金,1,SR1345,应收账款质押,"423,800,000.00 ",12,12/23/2016,12/22/2017
马上金融传承私募投资基金,1,SR2383,应收账款质押,"40,000,000.00 ",6,12/27/2016,6/27/2017
诺华马上金融未来私募投资基金,1,SR1403,应收账款质押,"70,000,000.00 ",12,12/27/2016,12/27/2017
创世马上金融精选私募投资基金,1,SR1343,应收账款质押,"104,100,000.00 ",6,12/28/2016,6/28/2017
马上金融成长私募投资基金,2,SR1345,应收账款质押,"4,200,000.00 ",12,12/28/2016,12/28/2017
创世马上金融精选私募投资基金,2,SR1343,应收账款质押,"43,000,000.00 ",6,12/29/2016,6/29/2017
创世马上金融精选私募投资基金,3和4,SR1343,应收账款质押,"109,100,000.00 ",6,1/5/2017,7/5/2017
创世马上金融精选私募投资基金,5,SR1343,应收账款质押,"203,100,000.00 ",6,1/10/2017,7/10/2017
创世马上金融优选一号私募投资基金    ,6,SM7106,应收账款质押,"50,000,000.00 ",6,1/12/2017,7/12/2017
马上金融鑫选私募基金,1,SR6320,应收账款质押,"152,600,000.00 ",6,1/20/2017,7/20/2017
马上金融安鑫价值私募基金,1,SR6323,应收账款质押,"411,800,000.00 ",12,1/20/2017,1/19/2018
马上金融鑫选私募基金,2,SR6320,应收账款质押,"106,000,000.00 ",6,1/24/2017,7/24/2017
马上金融鑫选私募基金,2,SR6320,应收账款质押,"55,600,000.00 ",6,1/24/2017,7/24/2017
马上金融稳健私募基金,1,SR6325,应收账款质押,"140,400,000.00 ",12,1/24/2017,1/24/2018
马上金融稳健私募基金,1,SR6325,应收账款质押,"5,000,000.00 ",12,1/24/2017,1/24/2018
马上金融鑫选私募基金,3和4,SR6320,应收账款质押,"164,700,000.00 ",6,2/10/2017,8/10/2017
马上金融稳健私募基金,2和3,SR6325,应收账款质押,"226,200,000.00 ",12,2/10/2017,2/9/2018
马上金融鑫选私募基金,5,SR6320,应收账款质押,"171,100,000.00 ",6,2/14/2017,8/14/2017
马上金融稳健私募基金,4,SR6325,应收账款质押,"66,600,000.00 ",12,2/14/2017,2/13/2018
马上金融传承私募投资基金,2,SR2383,应收账款质押,"487,500,000.00 ",6,3/13/2017,9/13/2017
马上金融传承私募投资基金,3,SR2383,应收账款质押,"427,300,000.00 ",6,3/17/2017,9/15/2017
马上金融传承私募投资基金,4,SR2383,应收账款质押,"363,900,000.00 ",6,3/21/2017,9/21/2017
马上金融传承私募投资基金,5,SR2383,应收账款质押,"220,500,000.00 ",6,3/23/2017,9/22/2017
马上金融传承私募投资基金,6,SR2383,应收账款质押,"219,100,000.00 ",6,3/28/2017,9/28/2017
马上金融传承私募投资基金,7,SR2383,应收账款质押,"42,900,000.00 ",6,3/30/2017,10/9/2017
马上金融传承私募投资基金,8,SR2383,应收账款质押,"34,800,000.00 ",6,4/11/2017,10/11/2017
创世金融鑫信私募基金,1,SS9690,应收账款质押,"172,500,000.00 ",6,4/19/2017,10/19/2017
创世金融诺信私募基金,1,SS9687,应收账款质押,"170,900,000.00 ",6,4/21/2017,10/20/2017
创世金融诺信私募基金,2,SS9687,应收账款质押,"154,700,000.00 ",6,4/25/2017,10/25/2017
创世金融鑫信私募基金,2,SS9690,应收账款质押,"181,100,000.00 ",6,4/28/2017,10/27/2017
创世金融鑫诚私募基金,1,SS9685,应收账款质押,"55,000,000.00 ",6,5/3/2017,11/3/2017
创世金融鑫诚私募基金,2,SS9685,应收账款质押,"34,300,000.00 ",6,5/4/2017,11/3/2017
创世金融鑫诚私募基金,3,SS9685,应收账款质押,"65,900,000.00 ",6,5/5/2017,11/6/2017
创世金融聚汇私募基金,1,ST3301,应收账款质押,"200,000,000.00 ",6,5/8/2017,11/8/2017
创世金融鑫诚私募基金,4,SS9685,应收账款质押,"46,400,000.00 ",6,5/9/2017,11/9/2017
创世金融鑫诚私募基金,5,SS9685,应收账款质押,"88,500,000.00 ",6,5/11/2017,11/10/2017
创世金融东诚私募基金,1,ST3606,应收账款质押,"16,300,000.00 ",9,5/11/2017,2/9/2018
创世金融鑫远私募基金,1,ST3611,应收账款质押,"146,000,000.00 ",12,5/11/2017,5/11/2018
创世金融鑫诚私募基金,6,SS9685,应收账款质押,"76,000,000.00 ",6,5/12/2017,11/10/2017
创世金融致信私募基金,1,ST3608,应收账款质押,"236,800,000.00 ",12,5/12/2017,5/11/2018
创世金融兴来私募基金,1,ST3607,应收账款质押,"51,300,000.00 ",9,5/16/2017,2/23/2018
创世金融永辉私募基金,1,ST4065,应收账款质押,"144,100,000.00 ",12,5/16/2017,5/16/2018
创世金融智选私募基金,1,SS9626,应收账款质押,"123,600,000.00 ",6,5/19/2017,11/17/2017
创世金融智选私募基金,2,SS9626,应收账款质押,"27,000,000.00 ",6,5/23/2017,11/23/2017
创世金融鑫荣私募基金,1,ST5621,应收账款质押,"135,900,000.00 ",12,5/26/2017,5/25/2018
创世金融嘉华私募基金,1,ST5616,应收账款质押,"122,800,000.00 ",6,6/1/2017,12/1/2017
创世金融盛兴私募基金,1,ST5622,应收账款质押,"148,600,000.00 ",12,6/1/2017,6/1/2018
创世金融智选私募基金,4,SS9626,应收账款质押,"55,100,000.00 ",6,6/6/2017,12/6/2017
创世金融鑫惠私募基金,1,ST7418,应收账款质押,"100,000,000.00 ",6,6/7/2017,12/7/2017
创世金融鑫达私募基金,1,ST6950,应收账款质押,"370,500,000.00 ",12,6/8/2017,6/8/2018
创世金融智选私募基金,5,SS9626,应收账款质押,"50,000,000.00 ",6,6/12/2017,12/12/2017
创世金融致亦私募基金,1,ST8105,应收账款质押,"204,000,000.00 ",6,6/12/2017,12/12/2017
创世金融智选私募基金,3,SS9626,应收账款质押,"9,600,000.00 ",6,6/13/2017,12/13/2017
创世金融创达私募基金,1,ST7764,应收账款质押,"299,700,000.00 ",12,6/13/2017,6/13/2018
创世金融智选私募基金,6,SS9626,应收账款质押,"13,400,000.00 ",6,6/16/2017,12/15/2017
创世金融智选私募基金,7,SS9626,应收账款质押,"95,000,000.00 ",6,6/19/2017,12/19/2017
创世金融利达私募基金,1,ST7763,应收账款质押,"529,700,000.00 ",12,6/19/2017,6/19/2018
创世金融汇成私募基金,1,ST8851,应收账款质押,"323,600,000.00 ",12,6/20/2017,6/20/2018
创世金融汇鑫私募基金,1,ST8849,应收账款质押,"502,600,000.00 ",12,6/27/2017,6/27/2018
创世金融鑫信私募基金,3,SS9690,应收账款质押,"41,100,000.00 ",6,7/4/2017,1/4/2018
创世金融鑫信私募基金,4,SS9690,应收账款质押,"10,000,000.00 ",6,7/4/2017,1/4/2018
创世金融汇利私募基金,1,ST8846,应收账款质押,"373,500,000.00 ",12,7/4/2017,7/4/2018
创世金融同顺私募基金,1,SW0970,应收账款质押,"225,500,000.00 ",12,7/7/2017,7/6/2018
创世金融鑫信私募基金,5,SS9690,应收账款质押,"17,000,000.00 ",6,7/10/2017,1/10/2018
创世金融同达私募基金,1,SW0969,应收账款质押,"219,700,000.00 ",12,7/11/2017,7/11/2018
创世金融同鑫私募基金,1,SW0968,应收账款质押,"70,000,000.00 ",5+1,7/12/2017,12/26/2017
创世金融同赢私募基金,1,SW0971,应收账款质押,"100,000,000.00 ",6,7/13/2017,1/12/2018
创世金融鑫信私募基金,6,SS9690,应收账款质押,"72,100,000.00 ",6,7/14/2017,1/12/2018
创世金融同利私募基金,1,ST8846,应收账款质押,"280,200,000.00 ",12,7/14/2017,7/13/2018
创世金融鑫信私募基金,7,SS9690,应收账款质押,"34,300,000.00 ",6,7/18/2017,1/18/2018
创世金融同创私募基金,1,SW3487,应收账款质押,"90,000,000.00 ",5+1,7/19/2017,12/25/2017
创世金融鑫信私募基金,8,SS9690,应收账款质押,"8,000,000.00 ",6,7/20/2017,1/19/2018
创世金融鑫信私募基金,9,SS9690,应收账款质押,"7,700,000.00 ",6,7/20/2017,1/19/2018
创世金融鑫信私募基金,10,SS9690,应收账款质押,"90,900,000.00 ",6,7/28/2017,1/26/2018
创世金融常惠私募基金,1,SW4285,应收账款质押,"100,000,000.00 ",6,7/28/2017,1/26/2018
创世金融通成私募基金,1,SW3492,应收账款质押,"433,200,000.00 ",12,7/28/2017,7/27/2018
创世金融鑫诚私募基金,7,SS9685,应收账款质押,"71,000,000.00 ",6,8/1/2017,2/1/2018
创世金融通荣私募基金,1,SW4115,应收账款质押,"127,000,000.00 ",12,8/1/2017,8/1/2018
创世金融鑫诚私募基金,8,SS9685,应收账款质押,"26,400,000.00 ",6,8/2/2017,2/2/2018
创世金融鑫诚私募基金,9,SS9685,应收账款质押,"12,000,000.00 ",6,8/4/2017,2/2/2018
创世金融通盛私募基金,1,SW4292,应收账款质押,"138,700,000.00 ",12,8/4/2017,8/3/2018
创世金融常兴私募基金,1,SW4286,应收账款质押,"130,000,000.00 ",6,8/10/2017,2/9/2018
创世金融通兴私募基金,1,SW4118,应收账款质押,"212,800,000.00 ",12,8/11/2017,8/10/2018
创世金融常荣私募基金,1,SW4289,应收账款质押,"145,000,000.00 ",6,8/18/2017,2/26/2018
创世金融常顺私募基金,1,SW4288,应收账款质押,"78,500,000.00 ",6,8/18/2017,2/26/2018
创世金融常享私募基金,1,SW4290,应收账款质押,"50,300,000.00 ",6,8/18/2017,2/26/2018
创世金融通赢私募基金,1,SW3493,应收账款质押,"168,800,000.00 ",12,8/18/2017,8/17/2018
创世金融通顺私募基金,1,SW3491,应收账款质押,"135,700,000.00 ",12,8/18/2017,8/17/2018
创世金融通鑫私募基金,1,SW4294,应收账款质押,"61,000,000.00 ",12,8/18/2017,8/17/2018
创世金融常利私募基金,1,SW4287,应收账款质押,"2,000,000.00 ",12,8/18/2017,8/17/2018
创世金融安享私募基金,1,SW8702,应收账款质押,"16,700,000.00 ",12,8/30/2017,8/30/2018
创世金融安赢私募基金,1,SW8703,应收账款质押,"296,700,000.00 ",12,9/5/2017,9/5/2018
创世金融安中私募基金,1,SX1304,应收账款质押,"177,300,000.00 ",6,9/8/2017,3/8/2018
创世金融安国私募基金,1,SX1777,应收账款质押,"158,500,000.00 ",6,9/8/2017,3/8/2018
创世金融安振私募基金,1,SX0347,应收账款质押,"296,000,000.00 ",12,9/8/2017,9/7/2018
创世金融安君私募基金,1,SX1308,应收账款质押,"41,200,000.00 ",12,9/8/2017,9/7/2018
创世金融安丰私募基金,1,SX1395,应收账款质押,"46,850,000.00 ",6,9/15/2017,3/15/2018
创世金融安亦私募基金,1,SX2487,应收账款质押,"11,000,000.00 ",6,9/15/2017,3/15/2018
创世金融安乐私募基金,1,SX1397,应收账款质押,"193,060,000.00 ",12,9/15/2017,9/14/2018
创世金融安臣私募基金,1,SX1309,应收账款质押,"100,000,000.00 ",12,9/15/2017,9/14/2018
创世金融安艇私募基金,1,SX2946,应收账款质押,"120,000,000.00 ",12,9/18/2017,9/18/2018
创世金融安亦私募基金,2,SX2487,应收账款质押,"104,800,000.00 ",6,9/20/2017,3/15/2018
创世金融安君私募基金,2,SX1308,应收账款质押,"89,000,000.00 ",12,9/20/2017,9/7/2018
创世金融安可私募基金,1,SX2488,应收账款质押,"34,950,000.00 ",6,9/21/2017,3/21/2018
创世金融安赛私募基金,1,SX2490,应收账款质押,"115,060,000.00 ",12,9/21/2017,9/21/2018
创世金融安泰私募基金,1,SX2175,应收账款质押,"100,000,000.00 ",6,9/28/2017,3/28/2018
创世金融安惠私募基金,1,SX4321,应收账款质押,"65,000,000.00 ",12,9/28/2017,9/28/2018
创世金融安坤私募基金,1,SX4627,应收账款质押,"108,750,000.00 ",12,9/28/2017,9/28/2018
创世金融安惠私募基金,2,SX4321,应收账款质押,"30,000,000.00 ",12,9/29/2017,9/28/2018
创世金融安兴私募基金,1,SW8706,应收账款质押,"27,900,000.00 ",12,9/29/2017,9/28/2018
创世金融安兴私募基金,2,SW8706,应收账款质押,"166,400,000.00 ",12,10/13/2017,9/28/2018
创世金融安中私募基金,2,SX1304,应收账款质押,"50,000,000.00 ",6,10/17/2017,3/8/2018
创世金融安国私募基金,2,SX1777,应收账款质押,"10,000,000.00 ",6,10/17/2017,3/8/2018
创世金融安艇私募基金,2,SX2946,应收账款质押,"122,000,000.00 ",12,10/17/2017,9/18/2018
创世金融安兴私募基金,3,SW8706,应收账款质押,"62,100,000.00 ",12,10/17/2017,9/28/2018
创世金融安维私募基金,1,SX7816,应收账款质押,"200,000,000.00 ",6,10/18/2017,4/18/2018
创世金融安国私募基金,3,SX1777,应收账款质押,"20,000,000.00 ",6,10/20/2017,3/8/2018
创世金融安中私募基金,3,SX1304,应收账款质押,"22,000,000.00 ",6,10/20/2017,3/8/2018
创世金融安赢私募基金,2,SW8703,应收账款质押,"23,200,000.00 ",12,10/20/2017,9/5/2018
创世金融安艇私募基金,3,SX2946,应收账款质押,"90,000,000.00 ",12,10/20/2017,9/18/2018
创世金融安兴私募基金,4,SW8706,应收账款质押,"64,200,000.00 ",12,10/20/2017,9/28/2018
创世金融安艇私募基金,4,SX2946,应收账款质押,"10,000,000.00 ",12,10/25/2017,9/18/2018
创世金融安达私募基金,1,SW8704,应收账款质押,"94,400,000.00 ",12,10/31/2017,10/31/2018
创世金融安物私募基金,1,SX4635,应收账款质押,"70,000,000.00 ",12,10/31/2017,10/31/2018
创世金融安泰私募基金,2,SX2175,应收账款质押,"50,000,000.00 ",6,11/2/2017,3/28/2018
创世金融安国私募基金,4,SX1777,应收账款质押,"49,000,000.00 ",6,11/3/2017,3/8/2018
创世金融安达私募基金,2,SW8704,应收账款质押,"64,800,000.00 ",12,11/3/2017,10/31/2018
创世金融安物私募基金,2,SX4635,应收账款质押,"20,000,000.00 ",12,11/3/2017,10/31/2018
创世金融安国私募基金,5,SX1777,应收账款质押,"20,000,000.00 ",6,11/7/2017,3/8/2018
创世金融安物私募基金,3,SX4635 ,应收账款质押,"30,000,000.00 ",12,11/7/2017,10/31/2018
创世金融安达私募基金,3,SW8704 ,应收账款质押,"19,300,000.00 ",12,11/7/2017,10/31/2018
创世金融安升私募基金,1,SY2635,应收账款质押,"7,500,000.00 ",6,11/21/2017,5/21/2018
创世金融安腾私募基金,1,SY2636,应收账款质押,"35,000,000.00 ",6,11/21/2017,5/21/2018
创世金融安腾私募基金,2,SY2636,应收账款质押,"50,000,000.00 ",6,11/24/2017,5/21/2018
创世金融安升私募基金,2,SY2635,应收账款质押,"17,500,000.00 ",6,11/28/2017,5/21/2018
创世金融安锦私募基金,1,SY2633,应收账款质押,"20,500,000.00 ",12,11/28/2017,11/28/2018
创世金融安绣私募基金,1,SY2634,应收账款质押,"14,300,000.00 ",12,11/28/2017,11/28/2018
创世金融安升私募基金,3,SY2635,应收账款质押,"6,000,000.00 ",6,12/1/2017,5/21/2018
创世金融安腾私募基金,3,SY2636,应收账款质押,"86,100,000.00 ",6,12/1/2017,5/21/2018
创世金融安锦私募基金,2,SY2633,应收账款质押,"5,000,000.00 ",12,12/1/2017,11/28/2018
创世金融安绣私募基金,2,SY2634,应收账款质押,"28,300,000.00 ",12,12/1/2017,11/28/2018
创世金融安升私募基金,4,SY2635,应收账款质押,"2,000,000.00 ",6,12/8/2017,5/21/2018
创世金融安腾私募基金,4,SY2636,应收账款质押,"16,000,000.00 ",6,12/8/2017,5/21/2018
创世金融安荣私募基金,1,SW8707,应收账款质押,"22,400,000.00 ",12,12/8/2017,12/7/2018
创世金融安华私募基金,1,SX1307,应收账款质押,"16,000,000.00 ",12,12/8/2017,12/7/2018
创世金融安荣私募基金,2,SX8707,应收账款质押,"7,500,000.00 ",12,12/12/2017,12/7/2018
创世金融安华私募基金,2,SX1307,应收账款质押,"16,000,000.00 ",12,12/13/2017,12/7/2018
创世金融安升私募基金,5,SY2635,应收账款质押,"12,500,000.00 ",6,12/15/2017,5/21/2018
创世金融安腾私募基金,5,SY2636,应收账款质押,"43,000,000.00 ",6,12/15/2017,5/21/2018
创世金融安荣私募基金,3,SX8707,应收账款质押,"22,400,000.00 ",12,12/15/2017,12/7/2018
创世金融安华私募基金,3,SX1307,应收账款质押,"39,000,000.00 ",12,12/15/2017,12/7/2018
创世金融安升私募基金,6,SY2635,应收账款质押,"5,000,000.00 ",6,12/19/2017,5/21/2018
创世金融安荣私募基金,4,SX8707,应收账款质押,"5,000,000.00 ",12,12/19/2017,12/7/2018
创世金融安华私募基金,4,SX1307,应收账款质押,"3,000,000.00 ",12,12/19/2017,12/7/2018
创世金融安升私募基金,7,SY2635,应收账款质押,"6,600,000.00 ",6,12/27/2017,5/21/2018
创世金融安腾私募基金,7,SY2636,应收账款质押,"7,000,000.00 ",6,12/27/2017,5/21/2018
创世金融安荣私募基金,5,SX8707,应收账款质押,"4,000,000.00 ",12,12/27/2017,12/7/2018
创世金融安华私募基金,5,SX1307,应收账款质押,"6,000,000.00 ",12,12/27/2017,12/7/2018
创世金融安升私募基金,8,SY2635,应收账款质押,"3,500,000.00 ",6,1/9/2018,5/21/2018
创世金融安腾私募基金,8,SY2636,应收账款质押,"43,000,000.00 ",6,1/9/2018,5/21/2018
创世金融安升私募基金,9,SY2635,应收账款质押,"19,400,000.00 ",6,1/12/2018,5/21/2018
创世金融安腾私募基金,9,,应收账款质押,"11,000,000.00 ",6,1/12/2018,5/21/2018
创世金融安势私募基金,1,SX4626,应收账款质押,"72,000,000.00 ",6,1/17/2018,7/17/2018
创世金融安载私募基金,1,SX4634,应收账款质押,"37,300,000.00 ",6,1/17/2018,7/17/2018
创世金融安成私募基金,1,SCE262,应收账款质押,"1,000,000.00 ",9,1/18/2018,10/17/2018
