,,,信用债,"39,000,000.00 ",6,7/29/2016,1/29/2017
创世金融安贵私募基金,1,SCE264,应收账款质押,"37,000,000.00 ",9,1/18/2018,10/17/2018
创世金融安益私募基金,1,SY6821,应收账款质押,"6,000,000.00 ",12,1/18/2018,12/13/2018
创世金融安福私募基金,1,SCD127,应收账款质押,"6,800,000.00 ",12,1/18/2018,12/13/2018
创世金融安齐私募基金,1,SY7346,应收账款质押,"11,000,000.00 ",12,1/18/2018,12/13/2018
创世金融安成私募基金,2,SCE262,应收账款质押,"10,500,000.00 ",9,1/25/2018,10/17/2018
创世金融安贵私募基金,2,SCE264,应收账款质押,"31,000,000.00 ",9,1/25/2018,10/17/2018
创世金融安福私募基金,2,SCD127,应收账款质押,"30,800,000.00 ",12,1/25/2018,12/14/2018
创世金融安齐私募基金,2,SY7346,应收账款质押,"72,000,000.00 ",12,1/25/2018,12/14/2018
创世金融安健私募基金,1,SCE267,应收账款质押,"10,000,000.00 ",12,1/26/2018,12/14/2018
创世金融安康私募基金,1,SCE268,应收账款质押,"3,000,000.00 ",12,1/26/2018,12/14/2018
创世金融安岁私募基金,1,SCF239,应收账款质押,"3,000,000.00 ",12,1/26/2018,12/14/2018
创世金融安步私募基金,1,SCG063,应收账款质押,"33,000,000.00 ",9,1/29/2018,10/23/2018
创世金融安进私募基金,1,SCG061,应收账款质押,"33,000,000.00 ",9,1/29/2018,10/23/2018
创世金融安意私募基金,1,SCG067,应收账款质押,"3,000,000.00 ",6,1/30/2018,7/30/2018
创世金融安成私募基金,3,SCE262,应收账款质押,"15,600,000.00 ",9,1/30/2018,10/17/2018
创世金融安贵私募基金,3,SCE264,应收账款质押,"6,000,000.00 ",9,1/30/2018,10/17/2018
创世金融安进私募基金,2,SCG061,应收账款质押,"73,400,000.00 ",9,2/1/2018,10/17/2018
创世金融安起私募基金,1,SCG055,应收账款质押,"4,000,000.00 ",9,2/1/2018,10/17/2018
创世金融安意私募基金,2,SCG067,应收账款质押,"60,000,000.00 ",6,2/2/2018,8/2/2018
创世金融安健私募基金,2,SCE267,应收账款质押,"28,000,000.00 ",12,2/2/2018,12/14/2018
创世金融安福私募基金,3,SCD127,应收账款质押,"27,500,000.00 ",12,2/2/2018,12/14/2018
创世金融安进私募基金,3,SCG061,应收账款质押,"86,200,000.00 ",9,2/6/2018,10/25/2018
创世金融安益私募基金,2,SY6821,应收账款质押,"27,000,000.00 ",12,2/8/2018,12/10/2018
创世金融安福私募基金,4,SCD127,应收账款质押,"18,200,000.00 ",12,2/8/2018,12/10/2018
创世金融安意私募基金,3,SCG067,应收账款质押,"99,000,000.00 ",6,2/9/2018,7/23/2018
创世金融安进私募基金,4,SCG061,应收账款质押,"100,300,000.00 ",9,2/9/2018,10/18/2018
创世金融安成私募基金,4,SCE262,应收账款质押,"34,800,000.00 ",9,2/9/2018,10/18/2018
创世金融安意私募基金,4,SCG067,应收账款质押,"18,000,000.00 ",6,2/13/2018,8/9/2018
创世金融安进私募基金,5,SCG061,应收账款质押,"144,600,000.00 ",9,3/13/2018,12/13/2018
创世金融安意私募基金,5,SCG067,应收账款质押,"100,000,000.00 ",6,5/18/2018,11/16/2018
创世金融安福私募基金,5,SCD127,应收账款质押,"62,800,000.00 ",12,5/22/2018,5/22/2019
创世金融安健私募基金,3,SCE267,应收账款质押,"247,700,000.00 ",12,5/22/2018,5/22/2019
创世金融安健私募基金,4,SCE267,应收账款质押,"83,000,000.00 ",12,6/13/2018,12/21/2018
创世金融安贵私募基金,4,SCE264,应收账款质押,"123,000,000.00 ",9,7/12/2018,12/18/2018
创世金融安成私募基金,6,SCE262,应收账款质押,"71,200,000.00 ",9,7/12/2018,12/18/2018
创世金融安贵私募基金,5,SCE264,应收账款质押,"211,400,000.00 ",9,7/16/2018,12/21/2018
创世金融安成私募基金,7,SCE262,应收账款质押,"81,700,000.00 ",9,7/16/2018,12/21/2018
创世金融安意私募基金,6,,,"147,100,000.00 ",6,8/24/2018,12/25/2018
创世金融安意私募基金,7,,,"66,500,000.00 ",6,8/28/2018,12/24/2018
创世金融安意私募基金,8,,,"34,000,000.00 ",6,8/31/2018,12/24/2018
创世金融安意私募基金,9,,,"86,400,000.00 ",6,9/4/2018,12/25/2018
创世金融安意私募基金,10,,,"26,000,000.00 ",6,9/7/2018,12/25/2018
创世金融安意私募基金,11,,,"41,500,000.00 ",6,9/11/2018,12/25/2018
创世金融安贵私募基金,6,,,"17,000,000.00 ",9,9/11/2018,3/21/2019
创世金融安成私募基金,8,,,"21,800,000.00 ",9,9/11/2018,3/21/2019
创世金融安贵私募基金,7,,,"37,700,000.00 ",9,9/14/2018,4/12/2019
创世金融安进私募基金,7,,,"10,000,000.00 ",9,9/14/2018,4/12/2019
创世金融安健私募基金,5,,,"60,400,000.00 ",12,9/14/2018,9/13/2019
创世金融安福私募基金,6,,,"94,900,000.00 ",12,9/14/2018,9/13/2019
创世金融安贵私募基金,8,,,"16,000,000.00 ",9,9/18/2018,4/18/2019
创世金融安健私募基金,6,,,"41,000,000.00 ",12,9/18/2018,9/18/2019
创世金融安意私募基金,12,,,"60,000,000.00 ",6,9/19/2018,12/19/2018
创世金融安贵私募基金,9,,,"21,000,000.00 ",9,9/21/2018,4/19/2019
创世金融安进私募基金,9,,,"22,000,000.00 ",9,9/21/2018,4/19/2019
创世金融安健私募基金,7,,,"55,500,000.00 ",12,9/21/2018,9/20/2019
创世金融安贵私募基金,10,,,"10,000,000.00 ",9,9/26/2018,4/26/2019
创世金融安健私募基金,8,,,"11,000,000.00 ",12,9/26/2018,9/26/2019
创世金融安意私募基金,15,,,"32,000,000.00 ",6,9/28/2018,12/25/2018
创世金融安贵私募基金,11,,,"17,500,000.00 ",9,9/28/2018,4/26/2019
创世金融安进私募基金,11,,,"20,000,000.00 ",9,9/28/2018,4/26/2019
创世金融安贵私募基金,12,,,"11,000,000.00 ",9,9/28/2018,4/26/2019
创世金融安健私募基金,9,,,"17,400,000.00 ",12,9/28/2018,9/27/2019
创世金融安健私募基金,10,,,"20,000,000.00 ",12,9/28/2018,9/27/2019
创世金融安健私募基金,11,,,"97,900,000.00 ",12,10/10/2018,10/10/2019
创世金融安贵私募基金,13,,,"3,000,000.00 ",9,10/11/2018,5/10/2019
创世金融安贵私募基金,14,,,"12,000,000.00 ",9,10/12/2018,5/10/2019
创世金融安进私募基金,12,,,"10,000,000.00 ",9,10/12/2018,5/10/2019
创世金融安健私募基金,12,,,"69,800,000.00 ",12,10/12/2018,10/11/2019
创世金融安意私募基金,17,,,"30,000,000.00 ",6,10/16/2018,12/14/2018
创世金融安贵私募基金,15,,,"3,500,000.00 ",9,10/16/2018,5/16/2019
创世金融安健私募基金,13,,,"20,200,000.00 ",12,10/16/2018,10/16/2019
创世金融安意私募基金,18,,,"50,000,000.00 ",6,10/18/2018,12/17/2018
创世金融安贵私募基金,16,,,"9,000,000.00 ",9,10/19/2018,5/15/2019
创世金融安进私募基金,13,,,"34,000,000.00 ",9,10/19/2018,5/15/2019
创世金融安健私募基金,14,,,"37,000,000.00 ",12,10/19/2018,10/18/2019
创世金融安贵私募基金,17,,,"6,000,000.00 ",9,10/23/2018,5/23/2019
创世金融安进私募基金,14,,,"10,000,000.00 ",9,10/23/2018,5/23/2019
创世金融安健私募基金,15,,,"26,000,000.00 ",12,10/23/2018,10/23/2019
创世金融安步私募基金,2,,,"3,000,000.00 ",9,10/25/2018,5/24/2019
创世金融安意私募基金,19,,,"23,000,000.00 ",6,10/26/2018,1/25/2019
创世金融安进私募基金,15,,,"30,000,000.00 ",9,10/26/2018,5/20/2019
创世金融安贵私募基金,18,,,"9,000,000.00 ",9,10/26/2018,5/20/2019
创世金融安健私募基金,16,,,"90,000,000.00 ",12,10/26/2018,10/21/2019
创世金融安意私募基金,20,,,"28,000,000.00 ",6,10/30/2018,1/30/2019
创世金融安进私募基金,16,,,"40,000,000.00 ",9,10/30/2018,5/30/2019
创世金融安成私募基金,9,,,"2,000,000.00 ",9,10/30/2018,5/30/2019
创世金融安齐私募基金,3,,,"14,000,000.00 ",12,10/30/2018,10/30/2019
创世金融安康私募基金,2,,,"6,000,000.00 ",12,10/30/2018,10/30/2019
创世金融安岁私募基金,2,,,"3,000,000.00 ",12,10/30/2018,10/30/2019
创世金融安齐私募基金,4,,,"24,000,000.00 ",12,11/2/2018,11/1/2019
创世金融安如私募基金,3,SY2636,应收账款质押,"10,000,000.00 ",6,11/2/2018,2/12/2019
创世金融安如私募基金,4,SY2636,应收账款质押,"80,000,000.00 ",6,11/5/2018,1/9/2019
创世金融安起私募基金,3,,应收账款质押,"15,500,000.00 ",9,11/6/2018,5/6/2019
创世金融安辉私募基金,3,,应收账款质押,"45,800,000.00 ",12,11/6/2018,6/17/2019
创世金融安如私募基金,5,SY2636,应收账款质押,"49,000,000.00 ",6,11/6/2018,2/12/2019
创世金融安起私募基金,4,,应收账款质押,"16,000,000.00 ",9,11/9/2018,5/9/2019
创世金融安辉私募基金,4,,应收账款质押,"108,800,000.00 ",12,11/9/2018,6/26/2019
创世金融安如私募基金,6,SY2636,应收账款质押,"172,500,000.00 ",6,11/9/2018,2/12/2019
创世金融安起私募基金,5,,应收账款质押,"20,000,000.00 ",9,11/13/2018,5/13/2019
创世金融安辉私募基金,5,,应收账款质押,"68,000,000.00 ",12,11/13/2018,6/28/2019
创世金融安如私募基金,7,SY2636,应收账款质押,"13,000,000.00 ",6,11/13/2018,2/13/2019
创世金融安起私募基金,6,,应收账款质押,"3,000,000.00 ",9,11/16/2018,5/16/2019
创世金融安辉私募基金,6,,应收账款质押,"27,000,000.00 ",12,11/16/2018,6/28/2019
创世金融安辉私募基金,7,,应收账款质押,"41,000,000.00 ",12,11/16/2018,6/28/2019
创世金融安起私募基金,7,,应收账款质押,"5,000,000.00 ",9,11/16/2018,5/16/2019
创世金融安如私募基金,8,SY2636,应收账款质押,"3,600,000.00 ",6,11/16/2018,2/13/2019
创世金融安如私募基金,9,SY2636,应收账款质押,"28,000,000.00 ",6,11/16/2018,2/13/2019
创世金融安辉私募基金,8,,应收账款质押,"19,000,000.00 ",12,11/20/2018,6/28/2019
创世金融安如私募基金,10,SY2636,应收账款质押,"9,100,000.00 ",6,11/20/2018,2/20/2019
创世金融安如私募基金,12,SY2636,应收账款质押,"11,000,000.00 ",6,11/20/2018,1/9/2019
创世金融安起私募基金,8,,应收账款质押,"3,000,000.00 ",9,11/23/2018,5/23/2019
创世金融安辉私募基金,9,,应收账款质押,"36,000,000.00 ",12,11/23/2018,6/21/2019
创世金融安如私募基金,11,SY2636,应收账款质押,"3,000,000.00 ",6,11/23/2018,2/22/2019
创世金融安吉私募基金,3,,应收账款质押,"42,300,000.00 ",12,11/27/2018,11/27/2019
创世金融安吉私募基金,4,,应收账款质押,"30,000,000.00 ",12,11/27/2018,5/27/2019
创世金融安辉私募基金,10,,应收账款质押,"41,500,000.00 ",12,11/28/2018,5/28/2019
创世金融安辉私募基金,11,,应收账款质押,"73,000,000.00 ",12,11/28/2018,5/28/2019
创世金融安吉私募基金,5,,应收账款质押,"51,000,000.00 ",12,11/28/2018,11/28/2019
创世金融安梦私募基金,3,,应收账款质押,"40,000,000.00 ",12,11/28/2018,11/28/2019
创世金融安如私募基金,13,SY2636,应收账款质押,"50,000,000.00 ",6,11/28/2018,2/27/2019
创世金融安辉私募基金,12,,应收账款质押,"21,600,000.00 ",12,11/30/2018,5/30/2019
创世金融安吉私募基金,6,,应收账款质押,"23,000,000.00 ",12,11/30/2018,11/29/2019
创世金融安梦私募基金,6,,应收账款质押,"30,000,000.00 ",12,11/30/2018,8/26/2019
创世金融安梦私募基金,4,,应收账款质押,"73,000,000.00 ",12,11/30/2018,11/29/2019
创世金融安如私募基金,14,SY2636,应收账款质押,"18,500,000.00 ",6,11/30/2018,2/19/2019
创世金融安辉私募基金,13,,应收账款质押,"13,000,000.00 ",12,12/4/2018,6/4/2019
创世金融安吉私募基金,7,,应收账款质押,"42,500,000.00 ",12,12/4/2018,12/4/2019
创世金融安如私募基金,15,SY2636,应收账款质押,"11,000,000.00 ",6,12/4/2018,3/4/2019
创世金融安辉私募基金,14,,应收账款质押,"33,900,000.00 ",12,12/7/2018,6/6/2019
创世金融安吉私募基金,8,,应收账款质押,"112,200,000.00 ",12,12/7/2018,12/6/2019
创世金融安梦私募基金,7,,应收账款质押,"20,000,000.00 ",12,12/7/2018,12/6/2019
创世金融安如私募基金,16,SY2636,应收账款质押,"32,200,000.00 ",6,12/7/2018,3/7/2019
创世金融安梦私募基金,8,,应收账款质押,"50,000,000.00 ",12,12/7/2018,12/6/2019
创世金融安辉私募基金,16,,应收账款质押,"100,000,000.00 ",12,12/11/2018,4/11/2019
创世金融安辉私募基金,15,,应收账款质押,"24,000,000.00 ",12,12/11/2018,6/11/2019
创世金融安如私募基金,17,SY2636,应收账款质押,"3,000,000.00 ",6,12/11/2018,3/11/2019
创世金融安吉私募基金,9,,应收账款质押,"50,500,000.00 ",12,12/11/2018,12/11/2019
创世金融安辉私募基金,17,,应收账款质押,"109,700,000.00 ",12,12/14/2018,6/11/2019
创世金融安吉私募基金,10,,应收账款质押,"20,000,000.00 ",12,12/14/2018,12/13/2019
创世金融安吉私募基金,11,,应收账款质押,"36,500,000.00 ",12,12/14/2018,12/13/2019
创世金融安梦私募基金,10,,应收账款质押,"30,000,000.00 ",12,12/14/2018,12/13/2019
创世金融安如私募基金,18,SY2636,应收账款质押,"44,500,000.00 ",6,12/14/2018,3/14/2019
创世金融安辉私募基金,18,,应收账款质押,"23,000,000.00 ",12,12/18/2018,6/17/2019
创世金融安吉私募基金,12,,应收账款质押,"87,300,000.00 ",12,12/18/2018,12/18/2019
创世金融安梦私募基金,9,,应收账款质押,"20,000,000.00 ",12,12/18/2018,9/18/2019
创世金融安梦私募基金,11,,应收账款质押,"40,000,000.00 ",12,12/18/2018,12/18/2019
创世金融安起私募基金,10,,应收账款质押,"10,000,000.00 ",9,12/18/2018,3/11/2019
创世金融安如私募基金,19,SY2636,应收账款质押,"36,200,000.00 ",6,12/18/2018,3/11/2019
创世金融安起私募基金,12,,应收账款质押,"40,000,000.00 ",9,12/19/2018,2/13/2019
创世金融安起私募基金,11,,应收账款质押,"67,000,000.00 ",9,12/21/2018,3/21/2019
创世金融安如私募基金,20,SY2636,应收账款质押,"18,000,000.00 ",6,12/21/2018,3/21/2019
创世金融安辉私募基金,19,,应收账款质押,"39,300,000.00 ",12,12/21/2018,6/21/2019
创世金融安吉私募基金,13,,应收账款质押,"81,600,000.00 ",12,12/21/2018,12/19/2019
创世金融安梦私募基金,14,,应收账款质押,"70,000,000.00 ",12,12/21/2018,12/19/2019
创世金融安梦私募基金,13,,应收账款质押,"130,000,000.00 ",12,12/21/2018,7/19/2019
创世金融安起私募基金,13,,应收账款质押,"120,000,000.00 ",9,12/21/2018,1/21/2019
创世金融安辉私募基金,20,,应收账款质押,"33,000,000.00 ",12,12/25/2018,6/25/2019
创世金融安辉私募基金,21,,应收账款质押,"10,000,000.00 ",12,12/25/2018,6/25/2019
创世金融安吉私募基金,14,,应收账款质押,"3,500,000.00 ",12,12/25/2018,12/25/2019
创世金融安如私募基金,22,SY2636,应收账款质押,"12,000,000.00 ",6,12/25/2018,3/25/2019
创世金融安如私募基金,21,SY2636,应收账款质押,"6,000,000.00 ",6,12/25/2018,3/25/2019
创世金融安梦私募基金,20,,应收账款质押,"10,000,000.00 ",12,12/26/2018,7/26/2019
创世金融安起私募基金,15,,应收账款质押,"50,000,000.00 ",9,12/26/2018,3/26/2019
创世金融安辉私募基金,22,,应收账款质押,"42,400,000.00 ",12,12/27/2018,6/25/2019
创世金融安吉私募基金,15,,应收账款质押,"39,100,000.00 ",12,12/27/2018,12/27/2019
创世金融安梦私募基金,18,,应收账款质押,"40,000,000.00 ",12,12/27/2018,12/27/2019
创世金融安起私募基金,16,,应收账款质押,"60,000,000.00 ",9,12/27/2018,3/25/2019
创世金融安如私募基金,23,SY2636,应收账款质押,"21,700,000.00 ",6,12/27/2018,3/25/2019
创世金融安起私募基金,18,,应收账款质押,"50,000,000.00 ",9,12/28/2018,2/27/2019
创世金融安吉私募基金,16,,应收账款质押,"29,000,000.00 ",12,12/28/2018,12/27/2019
创世金融安梦私募基金,19,,应收账款质押,"51,000,000.00 ",12,12/28/2018,12/27/2019
创世金融安梦私募基金,17,,应收账款质押,"15,000,000.00 ",12,1/2/2019,1/2/2020
创世金融安吉私募基金,18,,应收账款质押,"14,000,000.00 ",12,1/3/2019,1/3/2020
创世金融安吉私募基金,17,,应收账款质押,"50,000,000.00 ",12,1/3/2019,8/2/2019
创世金融安梦私募基金,21,,应收账款质押,"15,000,000.00 ",12,1/3/2019,1/3/2020
创世金融安吉私募基金,19,,应收账款质押,"81,500,000.00 ",12,1/8/2019,1/8/2020
创世金融安梦私募基金,22,,应收账款质押,"10,000,000.00 ",12,1/8/2019,1/8/2020
创世金融安吉私募基金,19,,应收账款质押,"8,000,000.00 ",12,1/10/2019,1/10/2020
创世金融安辉私募基金,24,,应收账款质押,"13,000,000.00 ",12,1/29/2019,1/20/2020
创世金融安辉私募基金,25,,应收账款质押,"15,000,000.00 ",12,1/29/2019,1/20/2020
创世金融安辉私募基金,26,,应收账款质押,"14,000,000.00 ",12,1/29/2019,1/20/2020
创世金融安如私募基金,25,SY2636,应收账款质押,"3,000,000.00 ",6,1/31/2019,4/30/2019
创世金融安岁私募基金,3,,,"554,100,000.00 ",12,3/1/2019,2/28/2020
创世金融安步私募基金,3,,,"91,900,000.00 ",9,3/1/2019,11/29/2019
创世金融安步私募基金,4,,,"6,000,000.00 ",9,3/5/2019,12/5/2019
创世金融安岁私募基金,4,,,"16,000,000.00 ",12,3/5/2019,3/5/2020
创世金融安福私募基金,8,,,"299,000,000.00 ",12,3/12/2019,1/8/2020
创世金融安福私募基金,9,,,"81,000,000.00 ",12,3/13/2019,1/9/2020
创世金融安福私募基金,10,,,"20,000,000.00 ",12,3/14/2019,1/9/2020
创世金融安康私募基金,3,,,"246,400,000.00 ",12,3/25/2019,2/24/2020
创世金融安康私募基金,4,,,"150,800,000.00 ",12,3/26/2019,3/26/2020
创世金融安康私募基金,5,,,"34,000,000.00 ",12,3/27/2019,2/24/2020
创世金融安康私募基金,6,,,"79,400,000.00 ",12,3/27/2019,3/27/2020
